0,our products respect the privacy of children.we comply with the guidelines set forth in the childrens online privacy protection act (coppa).we do not knowingly collect personal information from children under the age of 13.
0,"applock theme studio follows generally accepted industry standards and maintains reasonable safeguards to attempt to ensure the security, integrity and privacy of the information in applock theme studios possession.only those persons with a need to process your personal data in connection with the fulfillment of their tasks in accordance with the purposes of this privacy policy and for the purposes of performing technical maintenance, have access to your personal data in applock theme studios possession.personal data collected by applock theme studio is stored in secure operating environments that are not available to the public.to prevent unauthorized on-line access to personal data, applock theme studio maintains personal data behind a firewall-protected server.however, no system can be 100% secure and there is the possibility that despite applock theme studios reasonable efforts, there could be unauthorized access to your personal data.by using the services, you assume this risk."
0,"in the event that a user identifies himself/herself as a child under the age of 13 through a support request or feedback, we will not collect, store or use and will delete in a secure manner any personal information of such a user."
0,"applock theme studio may store and/or transfer your personal data to its affiliates and partners in and outside of eu/eea member states and the united states in accordance with mandatory legislation and this privacy policy.applock theme studio may disclose your personal data to third parties in connection with a corporate merger, consolidation, restructuring, the sale of substantially all of applock theme studios stock and/or assets or other corporate change, including, without limitation, during the course of any due diligence process provided, however, that this privacy policy shall continue to govern such personal data."
0,personal and non-personal information.
0,"please be aware of the open nature of certain social networking and other open features of the services applock theme studio may make available to you.you may choose to disclose data about yourself in the course of contributing user generated content to the services.any data that you disclose in any of these forums, blogs, chats or the like is public information, and there is no expectation of privacy or confidentiality.applock theme studio is not responsible for any personal data you choose to make public in any of these forums."
0,"personal information collected by applock theme studio is information voluntarily provided to us by you when you create your account or change your account information.the information includes your facebook id, name, gender, location and your friendsid on facebook.applock theme studio also stores your game checkins, likes, dislikes, recommendations and messages."
0,1. are there any errors in the app?where and when do they occur?
0,coppa website: http://www.coppa.org
0,"this helps us to gain a better understanding of our users, to draw conclusions for future concepts, and, ultimately, to develop better apps.in order to collect this information, we use google analytics."
0,applock theme studio_policy
0,applock theme studio_policy
0,personal information
0,"applock theme studio may hire agents and contractors to collect and process personal data on applock theme studios behalf and in such cases such agents and contractors will be instructed to comply with our privacy policy and to use personal data only for the purposes for which the third party has been engaged by applock theme studio.these agents and contractors may not use your personal data for their own marketing purposes.applock theme studio may use third party service providers such as credit card processors, e-mail service providers, shipping agents, data analyzers and business intelligence providers.applock theme studio has the right to share your personal data as necessary for the aforementioned third parties to provide their services for applock theme studio.applock theme studio is not liable for the acts and omissions of these third parties, except as provided by mandatory law."
0,the privacy policies for these services are available here:
0,"by installing, using, registering to or otherwise accessing the services, you agree to this privacy policy and give an explicit and informed consent to the processing of your personal data in accordance with this privacy policy.if you do not agree to this privacy policy, please do not install, use, register to or otherwise access the services.applock theme studio reserves the right to modify this privacy policy at reasonable times, so please review it frequently.if applock theme studio makes material or significant changes to this privacy policy, applock theme studio may post a notice on applock theme studios website along with the updated privacy policy.your continued use of services will signify your acceptance of the changes to this privacy policy."
0,"applock theme studio collects and processes personal data on a voluntary basis and it is not in the business of selling your personal data to third parties.personal data may, however, occasionally be disclosed in accordance with applicable legislation and this privacy policy.additionally, applock theme studio may disclose personal data to its parent companies and its subsidiaries in accordance with this privacy policy."
0,non-personal information
0,personal data
0,"applock theme studio may use collected personal data for purposes of analyzing usage of the services, providing customer and technical support, managing and providing services (including managing advertisement serving) and to further develop the services and other applock theme studio services and products.applock theme studio may combine non-personal data with personal data."
0,"applock theme studio regularly reviews its compliance with this privacy policy.if applock theme studio receives a formal written complaint from you, it is applock theme studios policy to attempt to contact you directly to address any of your concerns.applock theme studio will cooperate with the appropriate governmental authorities, including data protection authorities, to resolve any complaints regarding the collection, use, transfer or disclosure of personal data that cannot be amicably resolved between you and applock theme studio."
0,"applock theme studio may disclose your personal data to third parties as required by law enforcement or other government officials in connection with an investigation of fraud, intellectual property infringements, or other activity that is illegal or may expose you or applock theme studio to legal liability.applock theme studio may also disclose your personal data to third parties when applock theme studio has a reason to believe that a disclosure is necessary to address potential or actual injury or interference with applock theme studios rights, property, operations, users or others who may be harmed or may suffer loss or damage, or applock theme studio believes that such disclosure is necessary to protect applock theme studios rights, combat fraud and/or comply with a judicial proceeding, court order, or legal process served on applock theme studio.to the extent permitted by applicable law, applock theme studio will make reasonable efforts to notify you of such disclosure through applock theme studios website or in another reasonable manner."
0,http://www.google.com/analytics/terms/us.html
0,other
1,we distinguish between two types of information:
1,"for purposes of this privacy policy, personal data means personally identifiable information that specifically identifies you as an individual."
1,"please note that certain features of the services may be able to connect to your social networking sites to obtain additional information about you.in such cases, applock theme studio may be able to collect certain information from your social networking profile when your social networking site permits it, and when you consent to allow your social networking site to make that information available to applock theme studio.this information may include, but is not limited to, your name, profile picture, gender, user id, email address, your country, your language, your time zone, the organizations and links on your profile page, the names and profile pictures of your social networking site friends and other information you have included in your social networking site profile.applock theme studio may associate and/or combine as well as use information collected by applock theme studio and/or obtained through such social networking sites in accordance with this privacy policy."
1,disclosure and transfer of personal data
1,"if you are under 15 years of age or a minor in your country of residence, please ask your legal guardians permission to use or access the services.applock theme studio takes childrens privacy seriously, and encourages parents and/or guardians to play an active role in their childrens online experience at all times.applock theme studio does not knowingly collect any personal information from children below the aforementioned age and if applock theme studio learns that applock theme studio has inadvertently gathered personal data from children under the aforementioned age, applock theme studio will take reasonable measures to promptly erase such personal data from applock theme studios records."
1,we collect no personal information about you or your children through our apps.
1,we collect and use non-personal information (analytical data) during the use of our apps:
2,"3. how do our users use our apps, which features are most popular and which ones are used less."
5,"applock theme studio team has adopted this privacy policy (privacy policy) to explain how applock theme studio collects, stores, and uses the information collected in connection with applock theme studios services."
9,coppa / childrens privacy
9,2. how long do users use our apps?
9,safeguards
9,what types of information are collected?
9,email [email]
9,contact us:
