0,"we treat data as an asset that must be protected against loss and unauthorized access.to safeguard the confidentiality and security of your pii, we may use industry standard practices and technologies including but not limited to firewalls, encrypted transmission and data encryption of sensitive personal and/or financial information when it is stored to disk.we will protect your information consistent with the principles of the privacy act of 1974, the e-government act of 2002, and the federal records act."
0,we are committed to the protection of childrens online privacy.the childrens online privacy protection act governs information gathered online from or about children under the age of 13.
0,"advertising systems may use other technologies, including flash and html5, for functions like display of interactive ad formats.we may use the ip address, for example, to identify your general location.we may also select advertising based on information about your computer or device."
0,"if you prefer we not use information based on online site behavior to provide online and offline tailored content and advertising, you may opt out of online behavioral advertising.when you opt out, we will not use information based on online site behavior to provide online and offline tailored content and advertising to you, but you may still receive untailored advertising from us.opting out also means the online content and advertising you receive on our non-servicing sites (before you sign in) will be untailored and will not be based on your online behavior or your relationship with us.in order for this online behavioral advertising opt-out to work on your device, your browser must be set to accept cookies.if you delete cookies, buy a new device, access our site from a different device, sign in under a different screen name or change web browsers, you will need to opt out again.if your browser has scripting disabled, you do not need to opt out, as online behavioral advertising technology does not work when scripting is disabled.please check your browsers security settings to validate whether scripting is active or disabled.to opt out, please notify us at [email] opt-out will take effect upon your next visit using the same device to the site.you may also opt out of receiving behavioral ads from many sites through the network advertising initiatives opt-out tool or other tools provided by the publishing platform."
0,"to serve ads in services where cookie technology may not be available (for example, in mobile applications), we may use anonymous identifiers that perform similar functions to cookies.to change your preferences, or to opt out of interest-based ads, follow the instructions for your mobile device."
0,"we welcome feedback if you have any questions regarding our privacy statement or the use of your information.for additional information about our privacy statement, please contact us."
0,copyright  2017 sraxapp.com all rights reserved.
1,"cookies help to make advertising more effective  and that is what keeps thousands of websites free of charge.without cookies, its harder for advertisers to reach their audience, or to know how many ads were shown and how many clicks they received."
1,"we participate in the digital advertising alliance (daa) self-regulatory program, using the advertising options icon on our behavioral ads on third party sites (excluding ads appearing on platforms that do not accept the icon) and adheres to the daa self-regulatory principles for online behavioral advertising.anyone receiving a behavioral ad may click on the displayed icon to receive more information and can opt out at that time or by visiting the third party sites privacy policy for an opt out mechanism."
2,"many websites, such as news sites and blogs, show ads to their visitors.working with our partners, we may use cookies for a number of purposes, such as to stop you seeing the same ad over and over again, to detect and stop click fraud, and to show ads that are likely to be more relevant, such as ads based on websites you have visited."
2,"we may store a record of the ads we serve in our logs.these server logs typically include your web request, ip address, browser type, browser language, the date and time of your request, and one or more cookies that may uniquely identify your browser.we may store this data for a number of reasons, the most important of which are to improve our services and to maintain the security of our systems.we may make this log data anonymous by removing part of the ip address and cookie information."
9,you disclose your personal information to them.
9,powered by srax
