0,"blast crush game studio.(bcg) is dedicated to protecting the privacy rights of its online users (users or user).this online privacy policy (privacy policy) has been crafted to inform users as to the ways blast crush game studio collects, stores, uses, and manages the information users provide during the use of any blast crush game studio or application (service).please note that the scope of this privacy policy is only applicable to information collected from blast crush game studio through the use of the service."
0,"by using the service, users are agreeing to the collection and use of their personal information as outlined in this privacy policy.blast crush game studio may amend the privacy policy from time to time, and blast crush game studio encourages users to consult the privacy policy regularly for changes."
0,information collected and used
0,"when users install any of the blast crush game studio games or applications, blast crush game studio may collect and record the information users provide voluntarily through the site where the games users install are released."
0,"the types of personal information collected in accordance with the activities listed above may vary depending on the activities.this personal information is defined as information about users that can be used to contact or identify users.personal information may include: (1) first name, last name, (2) information about the users profile, including without limitation the users first, last and user names, and social networking site profile id and icon, (3) email address, (4) phone number, and/or (5) credit or debit card information, or other payment details, depending on users form of payment.additionally, blast crush game studio may acquire information from users through (1) users access and participation in message boards on the service, (2) users email to our customer support, and (3) users purchase of a virtual product of any type.please note that because a third party site manages the purchases of virtual goods offered by the service, blast crush game studio does not have access to users payment details and billing information."
0,"blast crush game studio may also invite users to share non-personal information about themselves which may include but is not limited to: (1) users age or date of birth; (2) users gender; (3) information about the hardware users may own; (4) users favorite websites, friend information and fan pages; and (5) users game play information such as their highest scores or game session duration (collectively referred to as non-personal information).if non-personal information is collected for an activity that also requires personal information, blast crush game studio may combine the users non-personal information with their personal information in an attempt to provide the users with a better user experience, to improve the quality and value of the services and to analyze how our service is used."
0,"in addition to information collected as described above, users may choose to share additional information about themselves throughout the service, such as in games or on message boards.any actions users perform with other players are considered public, and are at users sole discretion.any information users provide to blast crush game studio, and any information users choose to share about themselves as part of the use of any service, will be stored as entered."
0,"finally, any time users access the service, blast crush game studio may collect aggregate information including but not limited to internet protocol addresses, browser type, browser language, referring / exit pages and urls, platform type, number of clicks, domain names, landing pages, pages viewed and the order of those pages, the amount of time spent on particular pages, and the date and time of this activity.blast crush game studio uses this information to better tailor the service to users interests, to provide users more efficient customer support, and to overall enhance the service."
0,"in all cases of data access and collection, the information users provide will not be disclosed, rented, leased, loaned, sold, or otherwise voluntarily distributed to unaffiliated third parties except to provide products or services users have requested, when blast crush game studio has users permission, or under the following circumstances:"
0,"users understand and agree that blast crush game studio may be required to disclose any personal information if required to do so by law or in the good faith that such disclosure is reasonably necessary to avoid liability, to comply with legal process, including but not limited to a search warrant, subpoena, statute, or court order, or to protect our rights and property, or that of the public.note that blast crush game studio is not required to question or contest the validity of any search warrant, subpoena or other similar governmental request that blast crush game studio may receive."
0,"blast crush game studio provides the information to trusted partners who work on behalf of or with blast crush game studio under confidentiality agreements.these companies may use users personal information to help blast crush game studio communicate with users about offers from blast crush game studio and our marketing partners.however, these companies do not have any independent right to share this information."
0,blast crush game studio has a parents permission to share the information if user is a child under age 13. parents have the option of allowing blast crush game studio to collect and use their childs information without consenting to blast crush game studio sharing of this information with people and companies who may use this information for their own purposes.
0,"additionally, in the event of a merger, acquisition, reorganization, bankruptcy, or other similar event, customer information may be transferred to blast crush game studios successor or assignee, if permitted by and done in accordance with applicable law."
0,cookies
0,"a cookie is a small data file that blast crush game studio transfers to users computers hard disk, generally to quickly identify a users computer and to remember things about the users visit, such as the users preferences or a users name and password.the service sends cookies to users computers when users access or view content of an blast crush game studio game.information contained in a cookie may be linked to users personal information for purposes such as improving the quality of our service, tailoring recommendations to users interests, and making the service easier to use.users can disable cookies at any time, although users may not be able to access or use features of the service."
0,"the service may contain links to other websites.the fact that the service links to a website or presents a banner ad or other type of advertisement does not mean that blast crush game studio endorses or authorizes that third party, nor is it a representation of our affiliation with that third party.blast crush game studio is in no way responsible for the privacy policies of these other websites to which users choose to access from the service.please be sure to read the privacy policies of those websites when exiting the service."
0,"users may review, update, correct or delete any personal information by changing the applicable information in users profile page.if users completely delete all this information, users account may become deactivated.if users would like blast crush game studio to delete their records in blast crush game studios system, please contact blast crush game studio and blast crush game studio will attempt to accommodate users request if blast crush game studio is not legally obligated to retain the record."
0,"blast crush game studio has put in place reasonable technical and organizational measures designed to secure users personal information from accidental loss and from unauthorized access, use, alteration or disclosure.however, blast crush game studio cannot guarantee that unauthorized third parties will never be able to overcome those measures or use users personal information for improper purposes.also please note that email and messaging systems are not considered secure, so blast crush game studio discourages users from sending blast crush game studio personal information through these mediums."
0,"the service is not geared toward children under the age of 13 and blast crush game studio does not knowingly collect personal information from children under the age of 13. if users are under 13, they may use and access blast crush game studios game only with the involvement of a parent or guardian.if a parent believes that his or her child has submitted personal information to blast crush game studio, he or she can contact us through e-mail listed below.if blast crush game studio learns that a child under 13 has provided blast crush game studio with personal information blast crush game studio will delete such information from its files as quickly as possible.blast crush game studio recognizes the importance of safeguarding the privacy of children and encourages parents to check and monitor their childrens use of online activities regularly."
0,"if users have any questions about this privacy policy, please contact blast crush game studio at [email]"
1,blast crush game studios primary objective in collecting users information is to provide and enhance the service and to enable users to easily navigate and enjoy the service.
2,other disclosure of users personal information
2,"blast crush game studio believes it is necessary to share information in order to investigate, prevent, or take action regarding illegal activities, suspected fraud, situations involving potential threats to the physical safety blast crush game studios terms of use, or as otherwise required by law."
2,changing or deleting users information
2,contacting us
9,privacy policy
9,links
9,security
9,policy regarding children
